PID,Question 1 (5.0 pts),Question 2 (6.0 pts),Question 3 (8.0 pts),Question 4 (6.0 pts),Question 5 (10.0 pts),Question 6 (6.0 pts),Question 7 (10.0 pts),Question 8 (6.0 pts),Question 9 (9.0 pts),Question 10 (10.0 pts),Question 11 (4.0 pts),Question 12 (7.0 pts)
A99277895,4.0,6.0,6.0,6.0,7.0,6.0,6.0,3.0,6.0,8.0,3.0,7.0
A99622000,5.0,6.0,5.0,6.0,5.0,4.0,8.0,3.0,5.0,10.0,3.0,7.0
A99578480,5.0,6.0,7.0,6.0,10.0,6.0,10.0,6.0,6.0,10.0,4.0,5.0
A99149255,5.0,6.0,6.0,6.0,10.0,5.0,10.0,6.0,9.0,8.0,4.0,7.0
A99230041,4.0,6.0,8.0,3.0,10.0,6.0,5.0,5.0,9.0,5.0,4.0,6.0
A99339034,2.0,6.0,6.0,5.0,7.0,4.0,2.0,3.0,5.0,6.0,4.0,6.0
A99729300,5.0,6.0,8.0,6.0,10.0,6.0,7.0,6.0,9.0,6.0,4.0,6.0
A99712347,5.0,4.0,4.0,6.0,4.0,6.0,10.0,5.0,9.0,8.0,4.0,7.0
A99985778,5.0,3.0,8.0,6.0,3.0,6.0,9.0,6.0,8.0,7.0,3.0,6.0
A99487159,5.0,6.0,6.0,6.0,6.0,6.0,10.0,6.0,9.0,6.0,4.0,7.0
A99185365,5.0,6.0,7.0,6.0,8.0,6.0,4.0,5.0,9.0,10.0,3.0,5.0
A99675787,5.0,6.0,8.0,4.0,7.0,6.0,3.0,6.0,9.0,4.0,4.0,7.0
A99871763,5.0,6.0,2.0,6.0,6.0,4.0,5.0,4.0,8.0,7.0,4.0,5.0
A99318825,5.0,6.0,8.0,6.0,10.0,6.0,10.0,6.0,9.0,5.0,4.0,7.0
A99394122,5.0,5.0,8.0,6.0,10.0,6.0,6.0,6.0,9.0,8.0,4.0,6.0
A99254768,5.0,6.0,8.0,6.0,7.0,2.0,9.0,3.0,9.0,8.0,4.0,3.0
A99014767,5.0,6.0,8.0,6.0,5.0,6.0,10.0,6.0,9.0,3.0,4.0,7.0
A99071510,3.0,5.0,8.0,3.0,1.0,3.0,6.0,4.0,9.0,8.0,2.0,2.0
A99407199,3.0,6.0,2.0,5.0,8.0,6.0,6.0,6.0,8.0,5.0,4.0,5.0
A99051778,5.0,3.0,4.0,3.0,5.0,5.0,10.0,3.0,9.0,10.0,4.0,7.0
A99505023,5.0,4.0,8.0,5.0,8.0,4.0,7.0,5.0,9.0,5.0,4.0,7.0
A99732298,5.0,4.0,3.0,6.0,10.0,6.0,6.0,6.0,9.0,5.0,4.0,7.0
A99835919,5.0,4.0,8.0,6.0,4.0,6.0,10.0,6.0,9.0,8.0,3.0,6.0
A99479714,2.0,6.0,8.0,6.0,6.0,6.0,4.0,6.0,9.0,10.0,3.0,7.0
A99392656,4.0,4.0,8.0,4.0,10.0,6.0,10.0,6.0,9.0,10.0,4.0,6.0
A99491048,5.0,5.0,8.0,6.0,5.0,6.0,8.0,6.0,6.0,7.0,4.0,7.0
A99038387,5.0,6.0,8.0,6.0,10.0,6.0,10.0,6.0,9.0,10.0,4.0,7.0
A99630954,5.0,3.0,8.0,2.0,8.0,4.0,6.0,6.0,9.0,4.0,4.0,2.0
A99955246,5.0,6.0,3.0,4.0,6.0,6.0,4.0,6.0,7.0,10.0,4.0,7.0
A99749431,5.0,6.0,8.0,5.0,10.0,6.0,7.0,6.0,5.0,10.0,4.0,7.0
A99835088,4.0,6.0,8.0,2.0,4.0,5.0,10.0,4.0,8.0,5.0,4.0,5.0
A99720730,5.0,6.0,8.0,6.0,9.0,3.0,7.0,6.0,5.0,5.0,4.0,5.0
A99537980,5.0,5.0,8.0,6.0,9.0,6.0,8.0,6.0,9.0,6.0,4.0,7.0
A99860066,5.0,6.0,6.0,6.0,10.0,5.0,10.0,6.0,5.0,6.0,4.0,7.0
A99663899,5.0,6.0,8.0,6.0,7.0,5.0,10.0,6.0,6.0,10.0,4.0,7.0
A99642988,5.0,6.0,8.0,6.0,9.0,6.0,9.0,6.0,8.0,6.0,4.0,7.0
A99460730,5.0,6.0,8.0,6.0,6.0,4.0,9.0,6.0,9.0,5.0,4.0,5.0
A99381333,5.0,6.0,8.0,6.0,8.0,4.0,4.0,6.0,5.0,7.0,4.0,7.0
A99855328,5.0,6.0,8.0,6.0,10.0,6.0,8.0,6.0,9.0,7.0,4.0,7.0
A99703408,5.0,4.0,6.0,6.0,9.0,6.0,10.0,4.0,8.0,7.0,4.0,6.0
A99408920,4.0,5.0,8.0,6.0,10.0,2.0,10.0,6.0,5.0,10.0,4.0,7.0
A99598252,5.0,5.0,8.0,6.0,4.0,6.0,10.0,6.0,2.0,4.0,1.0,7.0
A99291854,4.0,5.0,8.0,6.0,6.0,6.0,9.0,5.0,2.0,9.0,2.0,4.0
A99745042,5.0,6.0,8.0,6.0,10.0,6.0,8.0,6.0,9.0,7.0,4.0,7.0
A99965859,5.0,6.0,8.0,6.0,8.0,6.0,9.0,6.0,9.0,9.0,4.0,7.0
A99129455,3.0,6.0,8.0,5.0,4.0,4.0,10.0,2.0,6.0,10.0,2.0,5.0
A99440253,5.0,6.0,8.0,5.0,5.0,1.0,8.0,2.0,8.0,7.0,4.0,2.0
A99447514,5.0,6.0,8.0,4.0,6.0,6.0,9.0,6.0,5.0,10.0,4.0,7.0
A99241737,5.0,6.0,8.0,6.0,10.0,6.0,10.0,6.0,9.0,9.0,4.0,7.0
A99282192,5.0,6.0,8.0,5.0,9.0,6.0,8.0,5.0,8.0,5.0,3.0,7.0
A99361565,5.0,6.0,5.0,6.0,8.0,4.0,8.0,6.0,9.0,10.0,4.0,7.0
A99483063,4.0,6.0,2.0,3.0,5.0,6.0,6.0,3.0,6.0,5.0,4.0,7.0
A99717124,5.0,6.0,4.0,6.0,6.0,6.0,5.0,5.0,9.0,10.0,4.0,7.0
A99903355,5.0,6.0,8.0,3.0,5.0,6.0,10.0,5.0,8.0,5.0,4.0,5.0
A99379415,4.0,2.0,8.0,6.0,10.0,2.0,10.0,6.0,8.0,4.0,4.0,6.0
A99733449,5.0,5.0,8.0,6.0,10.0,6.0,9.0,6.0,9.0,5.0,4.0,7.0
A99033883,5.0,6.0,6.0,6.0,8.0,6.0,9.0,6.0,9.0,10.0,4.0,7.0
A99434027,4.0,4.0,8.0,6.0,4.0,6.0,9.0,4.0,9.0,8.0,4.0,7.0
A99234372,5.0,4.0,8.0,5.0,10.0,6.0,6.0,6.0,5.0,8.0,4.0,7.0
A99846618,5.0,5.0,8.0,6.0,4.0,5.0,10.0,6.0,9.0,6.0,4.0,7.0
A99999789,5.0,6.0,8.0,6.0,10.0,6.0,7.0,6.0,9.0,10.0,4.0,7.0
A99580574,5.0,4.0,6.0,6.0,9.0,3.0,10.0,6.0,9.0,8.0,4.0,7.0
A99669980,4.0,5.0,4.0,2.0,10.0,2.0,4.0,4.0,9.0,3.0,4.0,3.0
A99573583,5.0,6.0,8.0,6.0,9.0,6.0,4.0,5.0,7.0,9.0,4.0,7.0
A99269295,,,,,,,,,,,,
A99331153,5.0,6.0,8.0,5.0,10.0,2.0,5.0,6.0,3.0,8.0,1.0,1.0
A99915605,5.0,3.0,7.0,4.0,9.0,6.0,4.0,6.0,8.0,4.0,4.0,7.0
A99067910,5.0,5.0,7.0,6.0,10.0,5.0,9.0,6.0,9.0,4.0,4.0,4.0
A99075184,3.0,4.0,8.0,6.0,10.0,6.0,5.0,4.0,9.0,5.0,4.0,5.0
A99453874,5.0,5.0,8.0,6.0,5.0,5.0,10.0,4.0,4.0,7.0,4.0,7.0
A99861848,5.0,6.0,8.0,4.0,10.0,6.0,10.0,5.0,6.0,4.0,4.0,7.0
A99060338,5.0,6.0,8.0,6.0,4.0,5.0,9.0,5.0,9.0,3.0,4.0,7.0
A99853534,5.0,5.0,8.0,6.0,9.0,5.0,10.0,6.0,8.0,5.0,4.0,5.0
A99055110,4.0,6.0,5.0,6.0,9.0,3.0,8.0,4.0,4.0,10.0,2.0,2.0
A99695471,5.0,6.0,8.0,6.0,9.0,6.0,6.0,6.0,7.0,5.0,4.0,5.0
A99881759,,,,,,,,,,,,
A99296216,5.0,6.0,7.0,6.0,9.0,6.0,5.0,6.0,9.0,10.0,4.0,5.0
A99258671,4.0,5.0,7.0,6.0,7.0,6.0,8.0,6.0,7.0,7.0,4.0,6.0
A99833033,2.0,4.0,8.0,6.0,7.0,6.0,5.0,6.0,3.0,10.0,4.0,7.0
A99772423,5.0,6.0,8.0,6.0,5.0,6.0,8.0,6.0,8.0,10.0,4.0,7.0
A99329157,5.0,6.0,8.0,6.0,10.0,6.0,10.0,6.0,7.0,6.0,4.0,7.0
A99970560,5.0,4.0,7.0,5.0,5.0,6.0,5.0,6.0,9.0,7.0,4.0,4.0
A99073327,5.0,6.0,8.0,6.0,9.0,4.0,10.0,6.0,9.0,6.0,4.0,7.0
A99385185,3.0,5.0,8.0,4.0,2.0,4.0,7.0,5.0,9.0,9.0,2.0,2.0
A99622715,4.0,2.0,6.0,5.0,4.0,6.0,10.0,6.0,9.0,2.0,4.0,7.0
A99354724,5.0,6.0,8.0,6.0,8.0,6.0,10.0,6.0,9.0,6.0,4.0,6.0
A99657248,5.0,3.0,8.0,6.0,2.0,2.0,8.0,5.0,6.0,7.0,3.0,2.0
A99856805,4.0,6.0,8.0,5.0,7.0,4.0,10.0,6.0,7.0,8.0,4.0,4.0
A99955501,2.0,6.0,3.0,5.0,10.0,5.0,7.0,6.0,8.0,6.0,3.0,7.0
A99243568,5.0,6.0,6.0,6.0,10.0,4.0,5.0,6.0,9.0,10.0,4.0,7.0
A99314089,5.0,6.0,8.0,6.0,6.0,4.0,10.0,6.0,5.0,9.0,4.0,6.0
A99142019,5.0,6.0,7.0,6.0,10.0,6.0,10.0,6.0,9.0,10.0,4.0,7.0
A99255038,5.0,6.0,4.0,4.0,8.0,6.0,7.0,6.0,9.0,4.0,4.0,7.0
A99692599,5.0,6.0,8.0,6.0,10.0,5.0,10.0,6.0,9.0,8.0,4.0,7.0
A99803382,5.0,6.0,8.0,6.0,8.0,6.0,7.0,6.0,8.0,7.0,4.0,7.0
A99611845,4.0,6.0,8.0,6.0,10.0,4.0,6.0,4.0,6.0,5.0,3.0,7.0
A99214049,5.0,6.0,8.0,6.0,10.0,6.0,10.0,6.0,6.0,10.0,4.0,7.0
A99177849,5.0,6.0,8.0,5.0,10.0,6.0,6.0,6.0,4.0,10.0,4.0,7.0
A99166536,3.0,6.0,7.0,5.0,10.0,6.0,5.0,4.0,6.0,9.0,3.0,4.0
A99680761,4.0,2.0,8.0,6.0,2.0,5.0,8.0,6.0,8.0,7.0,2.0,5.0
A99789220,4.0,6.0,4.0,6.0,10.0,6.0,6.0,6.0,9.0,7.0,4.0,3.0
A99213547,5.0,6.0,8.0,6.0,6.0,6.0,10.0,6.0,9.0,10.0,4.0,6.0
A99812803,3.0,1.0,7.0,5.0,10.0,4.0,5.0,6.0,8.0,6.0,3.0,7.0
A99958924,4.0,6.0,8.0,6.0,7.0,2.0,10.0,6.0,8.0,4.0,4.0,7.0
A99832436,4.0,6.0,4.0,6.0,4.0,6.0,8.0,5.0,9.0,4.0,4.0,7.0
A99743631,5.0,6.0,8.0,6.0,9.0,6.0,9.0,6.0,8.0,6.0,4.0,7.0
A99578283,5.0,5.0,5.0,4.0,8.0,4.0,10.0,6.0,3.0,3.0,3.0,5.0
A99739120,5.0,6.0,7.0,6.0,9.0,6.0,10.0,5.0,9.0,10.0,4.0,4.0
A99871150,5.0,6.0,6.0,6.0,7.0,6.0,10.0,6.0,9.0,10.0,4.0,7.0
A99631007,3.0,6.0,8.0,6.0,9.0,6.0,3.0,3.0,9.0,8.0,4.0,7.0
A99489712,4.0,6.0,8.0,5.0,4.0,3.0,10.0,6.0,4.0,8.0,4.0,5.0
A99823582,5.0,6.0,8.0,6.0,10.0,6.0,8.0,6.0,9.0,10.0,4.0,4.0
A99764895,2.0,5.0,8.0,6.0,5.0,6.0,6.0,5.0,8.0,7.0,4.0,7.0
A99241375,5.0,5.0,8.0,6.0,9.0,5.0,10.0,6.0,8.0,4.0,4.0,4.0
A99755345,5.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,9.0,10.0,4.0,7.0
A99485341,5.0,6.0,3.0,4.0,10.0,3.0,8.0,6.0,3.0,4.0,3.0,7.0
A99821878,4.0,6.0,5.0,6.0,4.0,6.0,6.0,6.0,9.0,9.0,4.0,7.0
A99441989,3.0,4.0,8.0,1.0,8.0,5.0,7.0,5.0,9.0,0.0,2.0,6.0
A99777720,2.0,2.0,5.0,2.0,10.0,6.0,5.0,3.0,6.0,3.0,3.0,7.0
A99084758,5.0,3.0,6.0,5.0,6.0,3.0,5.0,2.0,5.0,2.0,4.0,7.0
A99400672,5.0,2.0,6.0,6.0,2.0,6.0,10.0,4.0,9.0,4.0,3.0,7.0
A99160629,5.0,4.0,6.0,6.0,5.0,4.0,10.0,5.0,9.0,4.0,4.0,7.0
A99139315,5.0,6.0,8.0,6.0,6.0,3.0,9.0,6.0,9.0,5.0,4.0,5.0
A99916894,2.0,1.0,8.0,5.0,10.0,1.0,10.0,6.0,7.0,3.0,4.0,4.0
A99442125,5.0,6.0,6.0,6.0,7.0,6.0,6.0,3.0,6.0,8.0,3.0,7.0
A99797850,5.0,6.0,7.0,6.0,9.0,6.0,10.0,5.0,9.0,9.0,4.0,3.0
A99016187,5.0,3.0,8.0,6.0,2.0,2.0,8.0,5.0,6.0,7.0,3.0,2.0
A99908671,5.0,6.0,8.0,5.0,6.0,6.0,8.0,6.0,9.0,10.0,4.0,6.0
A99433718,5.0,5.0,8.0,6.0,4.0,6.0,10.0,6.0,1.0,3.0,1.0,7.0
A99895960,3.0,6.0,8.0,6.0,8.0,6.0,2.0,2.0,9.0,7.0,3.0,7.0
A99804308,5.0,3.0,8.0,6.0,10.0,5.0,6.0,6.0,9.0,7.0,4.0,7.0
A99721450,5.0,4.0,5.0,6.0,7.0,5.0,4.0,6.0,9.0,10.0,4.0,6.0
A99314573,5.0,4.0,7.0,6.0,10.0,4.0,10.0,6.0,9.0,8.0,4.0,7.0
A99592712,5.0,3.0,6.0,4.0,4.0,6.0,4.0,6.0,9.0,6.0,4.0,2.0
A99064431,5.0,6.0,8.0,6.0,10.0,6.0,7.0,6.0,6.0,10.0,4.0,7.0
A99422088,5.0,4.0,7.0,6.0,4.0,6.0,7.0,5.0,8.0,6.0,4.0,4.0
A99305019,5.0,4.0,8.0,4.0,10.0,6.0,5.0,6.0,5.0,8.0,4.0,7.0
A99293130,5.0,5.0,8.0,6.0,8.0,3.0,4.0,6.0,9.0,3.0,4.0,3.0
A99009847,2.0,6.0,6.0,4.0,10.0,6.0,4.0,3.0,5.0,8.0,4.0,1.0
A99654188,5.0,6.0,8.0,6.0,4.0,6.0,10.0,5.0,4.0,7.0,4.0,7.0
A99684231,5.0,6.0,8.0,6.0,10.0,6.0,9.0,6.0,9.0,8.0,4.0,7.0
A99681640,5.0,6.0,8.0,6.0,10.0,5.0,9.0,4.0,9.0,6.0,4.0,7.0
A99615956,5.0,2.0,6.0,4.0,1.0,2.0,10.0,6.0,9.0,10.0,3.0,3.0
A99707240,5.0,6.0,8.0,4.0,7.0,6.0,3.0,6.0,9.0,4.0,4.0,7.0
A99768653,5.0,6.0,8.0,6.0,7.0,6.0,5.0,6.0,9.0,10.0,4.0,7.0
A99318814,5.0,6.0,8.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,4.0,7.0
A99244880,,,,,,,,,,,,
A99466522,2.0,6.0,5.0,3.0,5.0,6.0,3.0,3.0,3.0,10.0,4.0,7.0
A99100461,5.0,6.0,3.0,4.0,7.0,6.0,8.0,4.0,7.0,6.0,4.0,7.0
A99348898,4.0,6.0,5.0,6.0,3.0,5.0,4.0,6.0,9.0,1.0,2.0,7.0
A99985858,3.0,6.0,8.0,6.0,8.0,3.0,4.0,5.0,9.0,7.0,4.0,7.0
A99616529,5.0,5.0,7.0,6.0,8.0,4.0,3.0,6.0,3.0,10.0,4.0,7.0
A99046837,5.0,5.0,8.0,6.0,5.0,5.0,10.0,6.0,9.0,10.0,4.0,6.0
A99999156,2.0,5.0,8.0,6.0,5.0,6.0,6.0,5.0,7.0,6.0,3.0,6.0
A99780069,4.0,6.0,8.0,6.0,8.0,6.0,8.0,6.0,9.0,5.0,4.0,7.0
A99754970,5.0,6.0,7.0,5.0,8.0,5.0,8.0,2.0,9.0,1.0,4.0,4.0
A99681733,5.0,6.0,8.0,4.0,6.0,6.0,10.0,6.0,9.0,7.0,4.0,6.0
A99943708,2.0,2.0,5.0,2.0,10.0,6.0,6.0,4.0,6.0,3.0,3.0,7.0
A99431965,5.0,5.0,8.0,6.0,5.0,6.0,8.0,6.0,7.0,8.0,4.0,7.0
A99725519,5.0,6.0,8.0,5.0,6.0,2.0,9.0,3.0,9.0,7.0,4.0,2.0
A99841774,4.0,6.0,8.0,6.0,9.0,4.0,8.0,6.0,9.0,5.0,4.0,4.0
A99902897,5.0,4.0,7.0,6.0,5.0,6.0,8.0,4.0,7.0,10.0,4.0,6.0
A99229067,4.0,2.0,8.0,1.0,7.0,6.0,10.0,6.0,1.0,7.0,2.0,7.0
A99445386,5.0,6.0,8.0,6.0,7.0,6.0,10.0,6.0,9.0,10.0,4.0,6.0
A99797507,5.0,6.0,8.0,6.0,10.0,6.0,10.0,6.0,9.0,10.0,4.0,7.0
A99895740,2.0,6.0,5.0,3.0,10.0,4.0,3.0,1.0,8.0,4.0,2.0,1.0
A99853510,3.0,3.0,7.0,5.0,3.0,6.0,9.0,4.0,9.0,7.0,4.0,7.0
A99149643,5.0,5.0,7.0,6.0,8.0,3.0,10.0,6.0,9.0,7.0,4.0,3.0
A99712869,5.0,6.0,8.0,6.0,9.0,6.0,10.0,6.0,9.0,10.0,4.0,7.0
A99630726,5.0,6.0,8.0,6.0,10.0,6.0,7.0,6.0,8.0,10.0,4.0,6.0
A99997380,2.0,3.0,5.0,2.0,10.0,4.0,4.0,3.0,9.0,10.0,1.0,7.0
A99523249,5.0,6.0,8.0,6.0,7.0,6.0,10.0,6.0,3.0,10.0,3.0,5.0
A99932709,5.0,6.0,2.0,6.0,6.0,4.0,6.0,5.0,8.0,7.0,4.0,5.0
A99073916,2.0,4.0,8.0,4.0,8.0,2.0,6.0,6.0,9.0,3.0,2.0,2.0
A99082089,5.0,6.0,8.0,5.0,6.0,6.0,10.0,6.0,9.0,7.0,4.0,7.0
A99904538,4.0,6.0,8.0,4.0,7.0,6.0,10.0,4.0,5.0,6.0,4.0,7.0
A99429160,4.0,6.0,6.0,6.0,7.0,6.0,10.0,6.0,9.0,8.0,4.0,5.0
A99890370,3.0,6.0,8.0,5.0,10.0,6.0,8.0,4.0,2.0,10.0,2.0,7.0
A99888821,5.0,4.0,3.0,3.0,2.0,5.0,10.0,6.0,5.0,7.0,3.0,7.0
A99508160,5.0,5.0,8.0,4.0,5.0,4.0,7.0,6.0,9.0,10.0,4.0,5.0
